,Region,rsu_raf,nombre,glosa,fono,glosa1,Direccion,Email,Socios,Socias,FechaConstitucion,Column1,FechaUltimaDirectiva,NombreOficina,FechaDepositoEstatutos,Empresa,NombreDirigente,InicioMandato,FinMandato,glosa2,TotalMiembros
7620,13,13160473,SINDICATO DE TRABAJADORES DE LA EMPRESA CAMILO ORTUZAR MONTT DE LA CONGREGACION SALESIANA,ACTIVO,221-1286,SINDICATO EMPRESA,AV.JOSE PEDRO ALESSANDRI 5950,[email],31,75,30/06/1992,"850022 ENSEÑANZA PRIMARIA, SECUNDARIA CIENTÍFICO HUMANISTA Y TÉCNICO PROFESIONAL PRIVADA",13-11-2021 0:00:00,ICT LA FLORIDA,06/07/1992,: 80230534-6 CONGREGACION SALESIANA LICEO CAMILO ORTU,MARCO ANDRES BARNECHEA PARDO,24/11/2021,2024-05-24T00:00:00.000,PRESIDENTE,106
7268,13,13230169,SINDICATO DE TRABAJADORES DE EMPRESA LABORATORIO DUKAY S.A.,ACTIVO,5879000,SINDICATO EMPRESA,EL TAQUERAL N° 454,,46,64,18/01/2005,202909 FABRICACIÓN DE OTROS PRODUCTOS QUÍMICOS N.C.P.,30-01-2022 0:00:00,ICT NORTE CHACABUCO,19/01/2005,: 96505770-6 LABORATORIO DUKAY S A,JOSELYNE TOBAR ARANCIBIA,25/05/2022,2024-05-25T00:00:00.000,PRESIDENTE,110
2284,13,93010145,ASOCIACION NACIONAL DE FUNCIONARIOS DE LA SALUD CAPREDENA (ANFUSAC),ACTIVO,4227859-2886312,ASOCIACION DE FUNCIONARIOS,AV. BULNES N° 284,,71,112,30/04/2002,942000 ACTIVIDADES DE SINDICATOS,28-05-2022 0:00:00,IPT SANTIAGO,06/05/2002,,CLAUDIA LOPEZ PACHECO,26/05/2022,2024-05-26T00:00:00.000,DIRECTOR,183
936,13,93020027,ASOCIACION DE FUNCIONARIOS DE SALUD DE LA ATENCION PRIMARIA DE LA COMUNA DE SAN MIGUEL,ACTIVO,05514269,ASOCIACION DE FUNCIONARIOS,LLANO SUBERCASEAUX N?3519,,40,140,27/06/1996,,08-06-2023 0:00:00,ICT SANTIAGO SUR,08/07/1996,,ROSA MUÑOZ VILLAGRÁN,07/09/2023,2024-05-26T00:00:00.000,DIRECTOR,180
4117,13,13010762,SINDICATO DE EMPRESA COPEC S.A.,ACTIVO,06992073,SINDICATO EMPRESA,"AGUSTINAS Nº 1382, SUBTERRANEO",,68,62,18/04/1953,,27-05-2022 0:00:00,IPT SANTIAGO,18/04/1953,: 90690000-9 EMPRESAS COPEC S A: 99520000-7 COPEC S.A.,CLAUDIA VERONICA QUEVEDO CERDA,26/05/2022,2024-05-26T00:00:00.000,PRESIDENTE,130
7911,13,13220056,SINDICATO DE TRABAJADORES DE LA EMPRESA PROYECTO EDUCATIVO INTEGRAL COLEGIOS PADRE HURTADO Y JUANITA DE LOS ANDES S.A.,ACTIVO,02117859,SINDICATO EMPRESA,FCO.BULNES CORREA 3000,,50,120,18/12/1986,,27-05-2021 0:00:00,ICT SANTIAGO ORIENTE,22/12/1986,: 88514500-0 PROYECT EDUCAT INTEGRAL COLEGIOS P HURTADO Y JUANITA DE LOS ANDES S A,ROBINSON RAMIRO TORRES TORRES,27/05/2021,2024-05-27T00:00:00.000,PRESIDENTE,170
1855,13,93030014,ASOCIACION DE FUNCIONARIOS PROFESIONALES UNIVERSITARIOS DEL HOSPITAL DE TALAGANTE,ACTIVO,1,ASOCIACION DE FUNCIONARIOS,BALMACEDA N? 1458,,29,95,06/06/2000,0 ACTIVIDADES NO ESPECIFICADAS,01-04-2023 0:00:00,IPT TALAGANTE,13/06/2000,,TATIANA LEPE CHANDIA,27/05/2022,2024-05-27T00:00:00.000,PRESIDENTE,124
1662,13,93130028,"ASOCIACION DE FUNCIONARIOS NO ACADEMICOS DE LA FACULTAD DE CIENCIAS AGRONOMICAS DE LA UNIVERSIDAD DE CHILE, ANTUMAPU",ACTIVO,6785839,ASOCIACION DE FUNCIONARIOS,AVENIDA SANTA ROSA Nº11315,,106,66,21/04/2004,,11-05-2022 0:00:00,IPT MAIPO (SAN BERNARDO),26/04/2004,,MYRIAM CARRASCO RADDATZ,01/06/2022,2024-06-01T00:00:00.000,PRESIDENTE,172
1334,13,93020012,ASOCIACION DE FUNCIONARIOS FENATS HOSPITAL LUCIO CORDOVA,ACTIVO,05518013,ASOCIACION DE FUNCIONARIOS,GRAN AVENIDA N? 3204,,52,116,01/01/1968,,07-11-2021 0:00:00,ICT SANTIAGO SUR,03/08/1995,,PAMELA VILLLANUEVA CASTRO,06/06/2022,2024-06-06T00:00:00.000,PRESIDENTE,168
1375,13,93070021,ASOCIACION DE FUNCIONARIOS FENATS INSTITUTO PSIQUIATRICO,ACTIVO,4793425,ASOCIACION DE FUNCIONARIOS,"AV, LA PAZ 841",[email],68,86,27/07/1995,0 ACTIVIDADES NO ESPECIFICADAS,22-10-2021 0:00:00,ICT STGO NORTE,03/08/1995,,CLAUDIO ANDRES SALAZAR MENA,06/06/2022,2024-06-06T00:00:00.000,PRESIDENTE,154
14054,13,13081081,SINDICATO Nº 2 EMPRESA PIAMONTE S.A.,ACTIVO,7510200,SINDICATO EMPRESA,AVDA. IRARRAZAVAL Nº 3400,[email],81,32,22/10/2012,451001 VENTA AL POR MAYOR DE VEHÍCULOS AUTOMOTORES,08-06-2022 0:00:00,ICT SANTIAGO SUR ORIENTE,24/10/2012,: 96642160-6 PIAMONTE S A,JUAN AGUSTIN GAETE JORQUERA,06/06/2022,2024-06-06T00:00:00.000,PRESIDENTE,113
2353,13,93070069,ASOCIACION NACIONAL DE FUNCIONARIOS Y FUNCIONARIAS DEL SERVICIO MEDICO LEGAL,ACTIVO,27823500 (EMPRESA),ASOCIACION DE FUNCIONARIOS,AV. LA PAZ Nº 1012,,90,44,20/06/2013,861010 ACTIVIDADES DE HOSPITALES Y CLÍNICAS PÚBLICAS,14-01-2022 0:00:00,ICT STGO NORTE,28/06/2013,,MARGARITA GONZALEZ ARAYA,08/06/2022,2024-06-08T00:00:00.000,PRESIDENTE,134
3809,13,13010910,SINDICATO DE EMPRESA CAMARA DE COMERCIO DE SANTIAGO A.G.,ACTIVO,3607000,SINDICATO EMPRESA,MONJITAS Nº 392,,61,73,15/12/1982,,12-06-2022 0:00:00,IPT SANTIAGO,22/12/1982,: 70017820-K CAMARA DE COMERCIO DE SANTIAGO A G,SUSANA DEL ROSARIO LOPEZ MARCHANT,09/06/2022,2024-06-09T00:00:00.000,PRESIDENTE,134
1129,13,93010104,ASOCIACION DE FUNCIONARIOS DEL GOBIERNO REGIONAL METROPOLITANO DE SANTIAGO,ACTIVO,2509000-2509402,ASOCIACION DE FUNCIONARIOS,"TEATINOS Nº 370, 4º PISO",,75,37,13/08/1996,,09-06-2022 0:00:00,IPT SANTIAGO,14/08/1996,,CAROLINA PAZ HIDALGO MANDUJANO,09/06/2022,2024-06-09T00:00:00.000,PRESIDENTE,112
10734,13,13220055,SINDICATO DE TRABAJADORES NRO 2 DE LA EMPRESA CLUB DE POLO Y EQUITACION SAN CRISTOBAL,ACTIVO,02284743,SINDICATO EMPRESA,MONSENOR E.BALAGUER 5501,,39,61,05/08/1986,,09-06-2022 0:00:00,ICT SANTIAGO ORIENTE,08/08/1986,: 91149000-5 CLUB DE POLO Y EQUITACION SAN CRISTOBAL,RUBEN ANGEL PENA MORALES,09/06/2022,2024-06-09T00:00:00.000,PRESIDENTE,100
1424,13,93110055,"ASOCIACION DE FUNCIONARIOS MEDICOS CIRUJANOS, CIRUJANOS DENTISTAS Y QUIMICO FARMACEUTICOS DEL HOSPITAL CLINICO DOCTOR FELIX BULNES CERDA",ACTIVO,3619859-3619861,ASOCIACION DE FUNCIONARIOS,LEONCIO FERNANDEZ Nº 2655.,[email],90,52,04/07/2007,861010 ACTIVIDADES DE HOSPITALES Y CLÍNICAS PÚBLICAS,09-06-2022 0:00:00,ICT STGO PONIENTE,18/07/2007,,GISELLA ESTELA ARELLANO PEREDO,10/06/2022,2024-06-10T00:00:00.000,PRESIDENTE,142
6770,13,13020794,SINDICATO DE TRABAJADORES ASISTENTES DE LA EDUCACION DE ESTABLECIMIENTOS EDUCACIONALES DE LA EMPRESA CORPORACION MUNICIPAL DE SAN MIGUEL,ACTIVO,05569759,SINDICATO EMPRESA,GASPAR BANDA 4047,,44,101,20/08/1992,,17-06-2022 0:00:00,ICT SANTIAGO SUR,25/08/1992,: 70962500-4 CORP MUNICIPAL DE SAN MIGUEL,ASTRID JEANETTE CONTRERAS LIBERONA,17/06/2022,2024-06-17T00:00:00.000,PRESIDENTE,145
615,13,93220013,ASOCIACION DE FUNCIONARIOS DE LA FISCALIA REGIONAL METROPOLITANA ORIENTE,ACTIVO,5875136,ASOCIACION DE FUNCIONARIOS,'LOS MILITARES Nº5550',,50,70,19/12/2008,,21-06-2022 0:00:00,ICT SANTIAGO ORIENTE,23/12/2008,,PAMELA ARANCIBIA CONTRERAS,17/06/2022,2024-06-17T00:00:00.000,DIRECTOR,120
13415,13,13011628,SINDICATO NACIONAL Nº 1 DE EMPRESA CONSTRUMART S.A.,ACTIVO,09-2350688,SINDICATO EMPRESA,LAUTARO Nº 9202,,78,24,27/10/1990,942000 ACTIVIDADES DE SINDICATOS,14-06-2022 0:00:00,IPT SANTIAGO,31/10/1990,: 96511460-2 CONSTRUMART S.A.,TATIANA JOHANA SILVA ARRIAGADA,17/06/2022,2024-06-17T00:00:00.000,PRESIDENTE,102
4697,13,13111569,SINDICATO DE EMPRESA FUNDACION RODRIGO ZALDIVAR LARRAIN,ACTIVO,6212760,SINDICATO EMPRESA,AVDA SOFIA EASTMAN DE HUNNEUS Nº 9130,,6,145,04/05/2006,0 ACTIVIDADES NO ESPECIFICADAS,23-11-2018 0:00:00,ICT STGO PONIENTE,16/05/2006,: 53226150-3 FUNDACION ROSTROS NUEVOS,LISBET PAMELA FELIPE SEPULVEDA,22/11/2018,2024-06-22T00:00:00.000,PRESIDENTE,151
7849,13,13010389,SINDICATO DE TRABAJADORES DE LA EMPRESA MARSOL S.A.,ACTIVO,6964175,SINDICATO EMPRESA,EJERCITO Nº 773,,156,38,03/02/1966,465909 VENTA AL POR MAYOR DE OTROS TIPOS DE MAQUINARIA Y EQUIPO N.C.P.,27-06-2022 0:00:00,IPT SANTIAGO,03/02/1966,: 91443000-3 MARSOL S A,ERICK GUERRERO URRUTIA,23/06/2022,2024-06-23T00:00:00.000,PRESIDENTE,194
13118,13,13011220,SINDICATO NACIONAL DE TRABAJADORES DE LA EMPRESA : FUNDACION ASISTENCIAL Y DE SALUD TRABAJADORES DEL BANCO DEL ESTADO DE CHILE,ACTIVO,6952858,SINDICATO EMPRESA,"VALENTIN LETELIER N° 1349, OF. 301",,51,133,21/08/1987,651220 ACTIVIDADES DE ISAPRES,18-06-2022 0:00:00,IPT SANTIAGO,25/08/1987,: 71235700-2 FUND DE SALUD TRABAJADORES BANCO DEL ESTADO DE CHILE,ANDREA PAZ PEREZ GUAJARDO,23/06/2022,2024-06-23T00:00:00.000,PRESIDENTE,184
7167,13,13230622,SINDICATO DE TRABAJADORES DE EMPRESA FABRICA DE ENVASES FOSKO S.A.,ACTIVO,3986130,SINDICATO EMPRESA,"CAMINO EL OTOÑO, LOTE 4",,55,47,21/05/1995,,24-06-2022 0:00:00,ICT NORTE CHACABUCO,31/05/1995,: 81866400-1 FABRICA DE ENVASES FOSKO S.A.,JUAN ANTONIO HEVIA CERDA,24/06/2022,2024-06-24T00:00:00.000,PRESIDENTE,102
1949,13,93010068,ASOCIACION DE FUNCIONARIOS TECNICOS PARAMEDICOS HOSPITAL CLINICO SAN BORJA ARRIARAN,ACTIVO,5441328-5446458,ASOCIACION DE FUNCIONARIOS,SANTA ROSA Nº 1234,,29,159,20/12/1995,,05-07-2022 0:00:00,IPT SANTIAGO,28/12/1995,,LUISA ANGELICA MARIN RODRIGUEZ,29/06/2022,2024-06-29T00:00:00.000,PRESIDENTE,188
7385,13,13010176,SINDICATO DE TRABAJADORES DE EMPRESA SOCIEDAD DE INSTRUCCION PRIMARIA DE SANTIAGO,ACTIVO,6396620,SINDICATO EMPRESA,"PHILLIPS N° 16,7° PISO,DEPTO-O",,32,85,08/11/1970,"850012 ENSEÑANZA PRIMARIA, SECUNDARIA CIENTÍFICO HUMANISTA Y TÉCNICO PROFESIONAL PÚBLICA",21-06-2022 0:00:00,IPT SANTIAGO,08/11/1970,: 82648400-4 SOC DE INSTRUCCION PRIMARIA DE SANTIAGO,MARIA CLEMENTINA RAMIREZ VARGAS,30/06/2022,2024-06-30T00:00:00.000,PRESIDENTE,117
4959,13,13090925,SINDICATO DE EMPRESA LIDER SUPERMERCADO MAIPU LTDA,ACTIVO,5313711,SINDICATO EMPRESA,RAMON FREIRE Nº 1790,[email],29,69,23/10/2010,"471100 VENTA AL POR MENOR EN COMERCIOS DE ALIMENTOS, BEBIDAS O TABACO (SUPERMERCADOS E HIPERMERCADOS)",21-06-2022 0:00:00,ICT MAIPÚ,27/10/2010,: 76134941-4 ADMINISTRADORA DE SUPERMERCADOS HIPER LIMITADA: 76134946-5 ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA: 76232647-7 WALMART CHILE MAYORISTA LIMITADA: 76473580-3 EKONO LIMITADA: 76833720-9 ABARROTES ECONOMICOS LIMITADA,GINA DE LAS MERCEDES SAAVEDRA ACUÑA,06/07/2022,2024-07-06T00:00:00.000,PRESIDENTE,98
4087,13,13012439,SINDICATO DE EMPRESA CONFECCIONES FEROUCH LTDA.,ACTIVO,6294382,SINDICATO EMPRESA,"VALENTIN LETELIER Nº 1373, OF. 604",,52,107,30/08/2001,0 ACTIVIDADES NO ESPECIFICADAS,29-05-2023 0:00:00,IPT SANTIAGO,31/08/2001,: 86708800-8 BADAMAX RETAIL S.A.,ROSA MARIA ESPINOZA LOPEZ,12/07/2022,2024-07-12T00:00:00.000,PRESIDENTE,159
13425,13,13071052,SINDICATO NACIONAL Nº 1 DE TRABAJADORES DE LA EMPRESA WENCO S.A.,ACTIVO,6208500 mesa,SINDICATO EMPRESA,AMERICO VESPUCIO NORTE Nº 1125,[email],158,10,07/11/1965,222000 FABRICACIÓN DE PRODUCTOS DE PLÁSTICO,26-06-2022 0:00:00,ICT STGO NORTE,08/08/2003,: 92147000-2 WENCO S A,JULIO HUMBERTO ROSAS ASTETE,14/07/2022,2024-07-14T00:00:00.000,PRESIDENTE,168
1462,13,93110021,ASOCIACION DE FUNCIONARIOS MUNICIPALES DE CERRO NAVIA,ACTIVO,3766800,ASOCIACION DE FUNCIONARIOS,DEL CONSISTORIAL Nº 6645,,0,106,07/03/1988,,24-03-2022 0:00:00,ICT STGO PONIENTE,07/03/1988,,SERGIO ALEX MUÑOZ MUÑOZ,14/07/2022,2024-07-14T00:00:00.000,PRESIDENTE,106
13083,13,13111261,SINDICATO NACIONAL DE TRABAJADORES DE EMPRESA CEVA,ACTIVO,291502000,SINDICATO EMPRESA,"AVDA EL PARQUE Nº 1307,MODULO 5- ENEA-",[email],46,81,21/01/2013,492300 TRANSPORTE DE CARGA POR CARRETERA,15-07-2022 0:00:00,ICT STGO PONIENTE,23/01/2013,: 78947550-4 CEVA FREIGHT MANAGEMENT LOGISTICA DE CHILE LIMITADA,DANIELA SALAZAR DIAZ,15/07/2022,2024-07-15T00:00:00.000,PRESIDENTE,127
5611,13,13110096,SINDICATO DE EMPRESA SKY CHEFS CHILE SPA.,ACTIVO,5658300(E),SINDICATO EMPRESA,AEROPUERTO ARTURO MERINO BENITEZ.,,92,44,30/10/1970,562900 SUMINISTRO INDUSTRIAL DE COMIDAS POR ENCARGO; CONCESIÓN DE SERVICIOS DE ALIMENTACIÓN,19-07-2021 0:00:00,ICT STGO PONIENTE,30/10/1970,: 81348400-5 SKY CHEFS CHILE SPA,INES DEL CARMEN CURIHUAL PICHUMAN,19/07/2021,2024-07-19T00:00:00.000,PRESIDENTE,136
2681,13,13090174,CONFEDERACION NACIONAL DE TRABAJADORAS Y TRABAJADORES (CNT-CHILE),ACTIVO,5320381,CONFEDERACION DE SINDICATOS,SAN JOSE N? 70,[email],117,64,26/10/1983,990000 ACTIVIDADES DE ORGANIZACIONES Y ÓRGANOS EXTRATERRITORIALES,22-07-2022 0:00:00,ICT MAIPÚ,07/11/1983,,PEDRO ENRIQUE ALFONSO ROJAS CORREA,22/07/2022,2024-07-22T00:00:00.000,DIRECTOR,181
13826,13,13231207,SINDICATO Nº 1 DE EMPRESA INSTITUTO SANITAS S.A.,ACTIVO,4446600,SINDICATO EMPRESA,AMERICO VESPUCIO Nº 01260,,40,74,16/03/1939,,21-07-2022 0:00:00,ICT NORTE CHACABUCO,16/03/1939,: 90073000-4 INSTITUTO SANITAS S A,ISABEL CRISTINA COBO VICUÑA,22/07/2022,2024-07-22T00:00:00.000,PRESIDENTE,114
2342,13,93010181,"ASOCIACION NACIONAL DE FUNCIONARIOS PLANTA II DE SUB-OFICIALES DE GENDARMERIA DE CHILE ""A.N.S.O.G.""",ACTIVO,4644600,ASOCIACION DE FUNCIONARIOS,PEDRO MONTT Nº 1902,,67,31,02/11/2006,942000 ACTIVIDADES DE SINDICATOS,23-08-2023 0:00:00,IPT SANTIAGO,03/11/2006,,JACQUELINE FIGUEROA RAMOS,27/07/2022,2024-07-27T00:00:00.000,DIRECTOR,98
994,13,93030021,ASOCIACION DE FUNCIONARIOS DE SALUD MUNICIPALIZADA DE LA ILUSTRE MUNICIPALIDAD DE TALAGANTE,ACTIVO,4512851,ASOCIACION DE FUNCIONARIOS,FRANCISCO CHACON Nº 750,,53,100,15/07/2005,,30-11-2021 0:00:00,IPT TALAGANTE,27/07/2005,,SANDRA QUINTEROS CONCHA,28/07/2022,2024-07-28T00:00:00.000,PRESIDENTE,153
1022,13,93120005,ASOCIACION DE FUNCIONARIOS DEL AREA SALUD MUNICIPALIDAD PROVIDENCIA,ACTIVO,2352510,ASOCIACION DE FUNCIONARIOS,MANUEL MONTT 303,,40,80,05/05/1995,0 ACTIVIDADES NO ESPECIFICADAS,22-07-2022 0:00:00,ICT PROVIDENCIA,12/05/1995,,YERCO GABRIEL DAPREMONT MONROY,01/08/2022,2024-08-01T00:00:00.000,DIRECTOR,120
631,13,93080021,ASOCIACION DE FUNCIONARIOS DE LA I. MUNICIPALIDAD DE PEÑALOLEN,ACTIVO,279-2754 / 279-5272,ASOCIACION DE FUNCIONARIOS,AV. GRECIA No 8735,,84,90,22/02/1990,,14-06-2022 0:00:00,ICT SANTIAGO SUR ORIENTE,28/03/1996,,JOSE DAVID SANTANDER TORRES,03/08/2022,2024-08-03T00:00:00.000,PRESIDENTE,174
1899,13,93110064,"ASOCIACION DE FUNCIONARIOS PROFESIONALES, ADMINISTRATIVOS, TECNICOS Y AUXILIARES DE LA MUNICIPALIDAD DE CERRO NAVIA",ACTIVO,3766871,ASOCIACION DE FUNCIONARIOS,DEL CONSISTORIAL Nº 6645,,59,51,06/07/2006,,22-01-2022 0:00:00,ICT STGO PONIENTE,11/07/2006,,HELEN WILLIAMS IBAÑEZ,05/08/2022,2024-08-05T00:00:00.000,PRESIDENTE,110
13026,13,13010320,SINDICATO NACIONAL DE EMPRESA VIÑA SAN PEDRO TARAPACA S.A. Nº2,ACTIVO,3734300,SINDICATO EMPRESA,"VITACURA Nº 4380, 6TO. PISO",[email],111,46,06/11/1970,110200 ELABORACIÓN DE VINOS,01-10-2022 0:00:00,IPT SANTIAGO,06/11/1970,: 91041000-8 VINA SAN PEDRO TARAPACA S.A.,MARCELO SEPULVEDA DIAZ,12/08/2022,2024-08-12T00:00:00.000,PRESIDENTE,157
10856,13,13130005,SINDICATO DE TRABAJADORES Nº 1 DE PINTURAS SHERWIN WILLIAMS CHILE S.A.,ACTIVO,5400011,SINDICATO EMPRESA,AVDA LA DIVISA 3598543000,,114,3,02/10/1979,,12-08-2020 0:00:00,IPT MAIPO (SAN BERNARDO),11/10/1979,: 96803460-K SHERWIN WILLIAMS CHILE S A,GUIDO ORLANDO FLORES CHACON,12/08/2020,2024-08-12T00:00:00.000,PRESIDENTE,117
895,13,93070090,"ASOCIACION DE FUNCIONARIOS DE LA UNIVERSIDAD DE CHILE , CAMPUS DE MEDICINA",ACTIVO,05516438,ASOCIACION DE FUNCIONARIOS,GRAN AVENIDA N? 3100,,69,129,09/11/1995,,22-10-2021 0:00:00,ICT STGO NORTE,23/11/1995,,DANIEL ROBERTO COLOMBO SILVA,17/08/2022,2024-08-17T00:00:00.000,PRESIDENTE,198
2022,13,93010114,ASOCIACION DE FUNCIONARIOS Y PROFESIONALES DE LA CORPORACION DE ASISTENCIA JUDICIAL DE LA REGION METROPOLITANA,ACTIVO,7827953,ASOCIACION DE FUNCIONARIOS,"AGUSTINAS N° 1419, PISO 2",,71,108,24/06/1998,,11-12-2022 0:00:00,IPT SANTIAGO,07/07/1998,,JORGE EDUARDO ACEVEDO ZAMORANO,18/08/2022,2024-08-18T00:00:00.000,DIRECTOR,179
