,Region,rsu_raf,nombre,glosa,fono,glosa1,Direccion,Email,Socios,Socias,FechaConstitucion,Column1,FechaUltimaDirectiva,NombreOficina,FechaDepositoEstatutos,Empresa,NombreDirigente,InicioMandato,FinMandato,glosa2,TotalMiembros
2299,13,93010018,ASOCIACION NACIONAL DE FUNCIONARIOS DE LA UNIVERSIDAD TECNOLOGICA METROPOLITANA,ACTIVO,7877673-09.8052841,ASOCIACION DE FUNCIONARIOS,DIECIOCHO N° 178,,100,90,12/08/1994,853110 ENSEÑANZA SUPERIOR EN UNIVERSIDADES PÚBLICAS,03-01-2022 0:00:00,IPT SANTIAGO,18/08/1994,,VICTOR DE LA BARRA CARRASCO,23/08/2022,2024-08-23T00:00:00.000,PRESIDENTE,190
2296,13,93010055,ASOCIACION NACIONAL DE FUNCIONARIOS DE LA SUPERINTENDENCIA DE SERVICIOS SANITARIOS,ACTIVO,06332086,ASOCIACION DE FUNCIONARIOS,"MONEDA Nº 673, PISO 7",,57,56,20/10/1995,,23-10-2021 0:00:00,IPT SANTIAGO,24/10/1995,,MARIA ETERLINA CAMPOS GATICA,24/08/2022,2024-08-24T00:00:00.000,PRESIDENTE,113
2322,13,93010065,ASOCIACION NACIONAL DE FUNCIONARIOS DEL MINISTERIO SECRETARIA GENERAL DE GOBIERNO,ACTIVO,6953449,ASOCIACION DE FUNCIONARIOS,"VALENTIN LETELIER N° 1373, OF.801",,120,76,14/12/1995,942000 ACTIVIDADES DE SINDICATOS,07-06-2022 0:00:00,IPT SANTIAGO,20/12/1995,,MARCELO EDUARDO OLGUIN MORENO,30/08/2022,2024-08-30T00:00:00.000,PRESIDENTE,196
2524,13,93110048,"ASOCIACIÓN DE FUNCIONARIOS DE LOS SERVICIOS DE ATENCIÓN PRIMARIA DE URGENCIA DE PUDAHUEL,DE LA CORPORACIÓN MUNICIPAL DE DESARROLLO SOCIAL DE PUDAHUEL",ACTIVO,6435459(p),ASOCIACION DE FUNCIONARIOS,SAN FRANCISCO N° 8630,,80,56,07/08/2004,,14-09-2022 0:00:00,ICT STGO PONIENTE,13/08/2004,,LUIS ANTONIO FRITZ VALENCIA,01/09/2022,2024-09-01T00:00:00.000,PRESIDENTE,136
2357,13,93220022,ASOCIACION NACIONAL DE FUNCIONARIOS/AS HOSPITAL CLINICO DE LA FUERZA AEREA DE CHILE GRAL. DR. RAÚL YAZIGI J. (ANFUFACH),ACTIVO,956140876,ASOCIACION DE FUNCIONARIOS,AV. LAS CONDES N°,,31,109,03/09/2020,861020 ACTIVIDADES DE HOSPITALES Y CLÍNICAS PRIVADAS,03-09-2022 0:00:00,ICT SANTIAGO ORIENTE,04/09/2020,,CLAUDIA MOYA SOTO,08/09/2022,2024-09-08T00:00:00.000,PRESIDENTE,140
13321,13,13071972,SINDICATO NACIONAL INTEREMPRESA DE TRABAJADORES DEL SISTEMA DE APUESTAS TELEFONICAS DE LAS EMPRESAS HIPICAS DE CHILE,ACTIVO,08/2177708,SINDICATO INTER EMPRESA,AV. FERMIN VIVACETA Nº 2753,[email],64,100,16/12/2011,931101 HIPÓDROMOS,03-07-2023 0:00:00,ICT STGO NORTE,19/12/2011,: 90212000-9 CLUB HIPICO DE SANTIAGO S A: 90256000-9 SOC HIPODROMO CHILE S A,GENESIS MARIA GONZALEZ VALLES,14/09/2022,2024-09-14T00:00:00.000,PRESIDENTE,164
7,13,13120911,"""SINDICATO DE ESTABLECIMIENTO MANUEL MONTT LIDER EXPRESS""",ACTIVO,2005000,SINDICATO ESTABLECIMIENTO,MANUEL MONTT 80,,78,100,23/02/2012,,15-09-2020 0:00:00,ICT PROVIDENCIA,27/02/2012,: 76134941-4 ADMINISTRADORA DE SUPERMERCADOS HIPER LIMITADA: 76134946-5 ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA: 76232647-7 WALMART CHILE MAYORISTA LIMITADA: 76473580-3 EKONO LIMITADA: 76833720-9 ABARROTES ECONOMICOS LIMITADA,JETZABEL ANGELA TORO SILVA,15/09/2020,2024-09-15T00:00:00.000,PRESIDENTE,178
13009,13,13013368,SINDICATO NACIONAL DE EMPRESA SOCIEDAD ADMINISTRADORA DE CREDITOS SOLVENCIA S.A.,ACTIVO,9-0738773/8277640,SINDICATO EMPRESA,HUERFANOS Nº786,,55,125,30/07/2008,,02-08-2022 0:00:00,IPT SANTIAGO,01/08/2008,: 96640140-0 EMPRESAS SOLVENCIA SPA,ELIZABETH CACERES LUCERO,23/09/2021,2024-09-23T00:00:00.000,PRESIDENTE,180
1953,13,93070023,ASOCIACION DE FUNCIONARIOS TECNICOS PARAMEDICOS HOSPITAL DR. ROBERTO DEL RIO,ACTIVO,4791548-402-530,ASOCIACION DE FUNCIONARIOS,PROFESOR ZAÑARTU 1085,,11,108,04/08/1995,861010 ACTIVIDADES DE HOSPITALES Y CLÍNICAS PÚBLICAS,28-09-2022 0:00:00,ICT STGO NORTE,07/08/1995,,BEATRIZ ADELAIDA VEGA MATELUNA,28/09/2022,2024-09-28T00:00:00.000,PRESIDENTE,119
11560,13,13090862,SINDICATO EMPRESA LOURDES DE TRABAJADORES VULE S.A,ACTIVO,087135123,SINDICATO EMPRESA,AV. VIEL Nº 1756,[email],100,55,20/04/2009,492120 TRANSPORTE URBANO Y SUBURBANO DE PASAJEROS VÍA LOCOMOCIÓN COLECTIVA,07-03-2020 0:00:00,ICT MAIPÚ,21/04/2009,: 76071048-2 BUSES VULE S.A.,RICARDO FRANCISCO POZO GALDAMES,29/09/2020,2024-09-29T00:00:00.000,PRESIDENTE,155
13077,13,13011183,SINDICATO NACIONAL DE TRABAJADORES DE EMPRESA A.F.P. CAPITAL S.A.,ACTIVO,00726970-6986936,SINDICATO EMPRESA,VALENTIN LETELIER Nº 18,,49,97,26/03/1987,663010 ADMINISTRADORAS DE FONDOS DE PENSIONES (AFP),29-09-2021 0:00:00,IPT SANTIAGO,08/04/1987,: 98000000-1 ADMINISTRADORA DE FONDOS DE PENSIONES CAPITAL S.A.,SALVADOR ABRAHAM AVALOS SUAZO,30/09/2021,2024-09-30T00:00:00.000,PRESIDENTE,146
1974,13,93120026,ASOCIACION DE FUNCIONARIOS TECNICOS- PARAMEDICOS DEL INSTITUTO DE NEUROCIRUGIA,ACTIVO,2003232,ASOCIACION DE FUNCIONARIOS,JOSE MANUEL INFANTE 553,,55,73,20/06/1996,,25-09-2022 0:00:00,ICT PROVIDENCIA,25/06/1996,,NATALIA REYES CARTES,30/09/2022,2024-09-30T00:00:00.000,PRESIDENTE,128
5777,13,13012804,SINDICATO DE EMPRESA THYSSENKRUPP ELEVADORES S.A.,ACTIVO,2079240,SINDICATO EMPRESA,SERRANO Nº444,[email],140,0,09/05/2005,942000 ACTIVIDADES DE SINDICATOS,28-02-2023 0:00:00,IPT SANTIAGO,11/05/2005,: 96726480-6 TK ELEVADORES CHILE S.A.,FRANCISCO FELIPÈ HERNANDEZ HERNANDEZ,04/10/2021,2024-10-04T00:00:00.000,PRESIDENTE,140
7758,13,13160072,SINDICATO DE TRABAJADORES DE LA EMPRESA FORUS S.A.,ACTIVO,290 32 01,SINDICATO EMPRESA,avda departamental 01053,[email],97,73,10/09/1992,152000 FABRICACIÓN DE CALZADO,07-10-2022 0:00:00,ICT LA FLORIDA,24/09/1992,: 86963200-7 FORUS S A,JOSÉ ANTONIO GRUMI ARANCIBIA,06/10/2022,2024-10-06T00:00:00.000,PRESIDENTE,170
10916,13,13050051,SINDICATO DE TRABAJADORES Nº 2 PAPELES CORDILLERA SOCIEDAD ANONIMA FILIAL HOLDING CMPC S.A.,ACTIVO,367-5701,SINDICATO EMPRESA,JOSE LUIS COO 0778,,141,2,23/05/1931,,31-10-2022 0:00:00,IPT CORDILLERA,19/12/1980,: 96853150-6 PAPELES CORDILLERA SPA,MIGUEL ANGEL RIVEROS VARAS,12/10/2021,2024-10-12T00:00:00.000,PRESIDENTE,143
13116,13,13160060,SINDICATO NACIONAL DE TRABAJADORES DE EMPRESAS PARIS ADMINISTRADORA LTDA.,ACTIVO,02218919,SINDICATO EMPRESA,"el maqui nº 6791, la florida",[email],22,97,07/10/1991,471910 VENTA AL POR MENOR EN COMERCIOS DE VESTUARIO Y PRODUCTOS PARA EL HOGAR (GRANDES TIENDAS),16-10-2020 0:00:00,ICT LA FLORIDA,16/10/1991,: 78071710-6 ADMINISTRADORA Y COMERCIAL ARAUCO LTDA: 96973670-5 PARIS ADMINISTRADORA LIMITADA,VICTOR EDUARDO ALDERETE DE LA FUENTE,16/10/2020,2024-10-16T00:00:00.000,PRESIDENTE,119
5528,13,13071617,SINDICATO DE EMPRESA SERVICIO HOSPITALARIO S.A.,ACTIVO,5980850,SINDICATO EMPRESA,JUAN ELIAS N° 1712,[email],30,100,24/09/2004,,05-10-2021 0:00:00,ICT STGO NORTE,28/10/2004,: 96622700-1 SERVICIOS HOSPITALARIOS S A,OSCAR ALEJANDRO RAMIREZ NUNEZ,18/10/2021,2024-10-18T00:00:00.000,PRESIDENTE,130
5344,13,13012633,SINDICATO DE EMPRESA PENTACROM SERVICIOS S.A.,ACTIVO,967571512,SINDICATO EMPRESA,VALENTIN LETELIER Nº 18,,92,27,14/07/2003,476103 VENTA AL POR MENOR DE ARTÍCULOS DE PAPELERÍA Y ESCRITORIO EN COMERCIOS ESPECIALIZADOS,03-10-2021 0:00:00,IPT SANTIAGO,23/07/2003,: 96764770-5 PENTACROM SERVICIOS S A,SERGIO DEMOFILO CANCINO VALENCIA,19/10/2021,2024-10-19T00:00:00.000,PRESIDENTE,119
454,13,93130003,ASOCIACION DE FUNCIONARIOS DE ATENCION PRIMARIA CONSULTORIO SAN BERNARDO,ACTIVO,8562916 ? 8562943,ASOCIACION DE FUNCIONARIOS,SAN ALFONSO CON PANAMERICANA SUR,,25,83,26/05/1995,960909 OTRAS ACTIVIDADES DE SERVICIOS PERSONALES N.C.P.,07-09-2022 0:00:00,IPT MAIPO (SAN BERNARDO),31/05/1995,,KARINA VALDES MORALES,19/10/2022,2024-10-19T00:00:00.000,PRESIDENTE,108
10961,13,13020082,SINDICATO DE TRABAJADORES Nº1 DE LA EMPRESA J. RIVEROS S.A.I.C.,ACTIVO,05514411,SINDICATO EMPRESA,SAN NICOLAS Nº 960,,127,43,13/06/1966,,11-10-2022 0:00:00,ICT SANTIAGO SUR,14/04/1980,: 93113000-5 J RIVEROS S A I C,SANDRA YOHANA ASTUDILLO PARADA,20/10/2022,2024-10-20T00:00:00.000,PRESIDENTE,170
3826,13,13110660,SINDICATO DE EMPRESA CATER,ACTIVO,06019177,SINDICATO EMPRESA,CAMINO AEROPUERTO S/N,[email],45,93,16/10/1998,521009 OTROS SERVICIOS DE ALMACENAMIENTO Y DEPÓSITO N.C.P.,16-06-2023 0:00:00,ICT STGO PONIENTE,21/10/1998,: 81348400-5 SKY CHEFS CHILE SPA,VIVIANA DEL CARMEN URBINA ZUÑIGA,21/10/2020,2024-10-21T00:00:00.000,PRESIDENTE,138
1684,13,93010121,ASOCIACION DE FUNCIONARIOS NO DOCENTES DE EDUCACION DE LA ILUSTRE MUNICIPALIDAD DE SANTIAGO,ACTIVO,6974329 -6962032,ASOCIACION DE FUNCIONARIOS,AV.RICARDO CUMMING Nº 735,,65,100,29/04/1999,,29-10-2022 0:00:00,IPT SANTIAGO,06/05/1999,,MORELIA SEPULVEDA HORMAZABAL,24/10/2022,2024-10-24T00:00:00.000,PRESIDENTE,165
6030,13,13110879,SINDICATO DE ESTABLECIMIENTO BODEGAS EASY RETAIL S.A.,ACTIVO,08/9600916,SINDICATO ESTABLECIMIENTO,puerto madero nº 9710 pasillo k,[email],99,32,28/08/2007,475201 VENTA AL POR MENOR DE ARTÍCULOS DE FERRETERÍA Y MATERIALES DE CONSTRUCCIÓN,01-10-2022 0:00:00,ICT STGO PONIENTE,31/08/2007,: 96671750-5 EASY S A,PEDRO EDUARDO MUÑOZ PINEDA,26/10/2022,2024-10-26T00:00:00.000,PRESIDENTE,131
5915,13,13120959,SINDICATO DE EMPRESA UNIVERSIDAD FINIS TERRAE,ACTIVO,24207100,SINDICATO EMPRESA,AV. PEDRO DE VALDIVIA Nº1509,,60,121,09/10/2013,,15-11-2021 0:00:00,ICT PROVIDENCIA,10/10/2013,: 70884700-3 UNIVERSIDAD FINIS TERRAE,HORACIO FLORENCIO HEVIA LARRAIN,27/10/2021,2024-10-27T00:00:00.000,PRESIDENTE,181
1724,13,93020039,ASOCIACION DE FUNCIONARIOS NO DOCENTES DEL DEPARTAMENTO DE EDUCACION DE LA I. MUNICIPALIDAD DE SAN RAMON,ACTIVO,05255904,ASOCIACION DE FUNCIONARIOS,PEDRO AGUIRRE CERDA N?8450,,27,101,09/09/1998,,24-06-2022 0:00:00,ICT SANTIAGO SUR,17/09/1998,,MARCELO ANTONIO JIMENEZ MERINO,27/10/2022,2024-10-27T00:00:00.000,PRESIDENTE,128
8905,13,13040062,"SINDICATO DE TRABAJADORES INDEPENDIENTES DE ARTESANOS Y AGRICOLAS ""MARTRALIPU DE POMAIRE""",ACTIVO,8313479,SINDICATO INDEPENDIENTE,EL CARMEN 220 POMAIRE,,153,11,14/02/1988,,21-11-2019 0:00:00,IPT MELIPILLA,24/02/1988,,JOSE JACOB ROJAS ENCINA,29/10/2021,2024-10-29T00:00:00.000,PRESIDENTE,164
13407,13,13015119,SINDICATO NACIONAL N°1 DE VENTAS AFP PLANVITAL,ACTIVO,9507877170,SINDICATO EMPRESA,LO BLANCO N°852,[email],59,50,02/11/2020,663010 ADMINISTRADORAS DE FONDOS DE PENSIONES (AFP),01-01-1980 0:00:00,IPT SANTIAGO,10/11/2020,: 98001200-K ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S A,YASNA ANDREA SILVA LOBOS,02/11/2020,2024-11-02T00:00:00.000,PRESIDENTE,109
12994,13,13091024,SINDICATO NACIONAL DE EMPRESA PLAZA CENTRAL,ACTIVO,7797233,SINDICATO EMPRESA,"SAN BORJA N° 62, LOCAL 196, MALL ESTACION CENTRAL",,35,150,19/07/2000,492250 TRANSPORTE DE PASAJEROS EN BUSES INTERURBANOS,29-10-2022 0:00:00,ICT MAIPÚ,20/07/2000,: 96778980-1 SOC ADMINISTRADORA PLAZA CENTRAL LIMITADA,SOLEDAD DEL CARMEN GALAZ ROMERO,04/11/2022,2024-11-04T00:00:00.000,PRESIDENTE,185
13303,13,13010344,"SINDICATO NACIONAL INTEREMPRESA DE TRABAJADORES DE ENEL S.A E INGENIEROS DE EJECUCION Y PROFESIONALES DE ENEL S.A.Y FILIALES, COLIGADAS, RELACIONADAS, VINCULADAS Y CON PARTICIPACION SOCIETARIA Y OTRAS",ACTIVO,6321219,SINDICATO INTER EMPRESA,PARIS N° 778,,128,20,14/10/1965,,05-11-2021 0:00:00,IPT SANTIAGO,14/10/1965,: 4901513-5 ENDESA S.A.: 91081000-6 ENEL GENERACION CHILE S.A.: 93256000-3 EVALUADORA DE CREDITOS LIMITADA: 96588800-4 EMPRESA DE INGENIERIA INGENDESA S.A.,MAURICIO JAVIER RAMIREZ BARRIENTOS,05/11/2021,2024-11-05T00:00:00.000,PRESIDENTE,148
14306,13,13014432,SINDICATO Nº3 DE EMPRESA SERVICIOS GENERALES FALABELLA RETAIL SPA,ACTIVO,95384740,SINDICATO EMPRESA,HUERFANOS 1052 LOCAL 11,,27,90,09/10/2014,471910 VENTA AL POR MENOR EN COMERCIOS DE VESTUARIO Y PRODUCTOS PARA EL HOGAR (GRANDES TIENDAS),06-10-2021 0:00:00,IPT SANTIAGO,10/10/2014,: 77261280-K FALABELLA RETAIL S.A.: 96579870-6 SERVICIOS GENERALES FALABELLA RETAIL SPA: 96811120-5 SERVICIOS GENERALES PASEO CENTRO SPA,ANA ELIZABETH DROGUETT GALLARDO,05/11/2021,2024-11-05T00:00:00.000,PRESIDENTE,117
6600,13,13014885,"SINDICATO DE PROFESORES, ASISTENTES DE LA EDUCACION, EMPLEADOS ADMINISTRATIVOS Y SERVICIOS AUXILIARES DE LA FUNDACION EDUCACIONAL INSTITUTO ALONSO DE ERCILLA",ACTIVO,226810214,SINDICATO EMPRESA,SANTO DOMINGO N° 2145,,37,101,15/12/2017,"850022 ENSEÑANZA PRIMARIA, SECUNDARIA CIENTÍFICO HUMANISTA Y TÉCNICO PROFESIONAL PRIVADA",26-09-2022 0:00:00,IPT SANTIAGO,28/12/2017,: 65764640-7 FUNDACION EDUCACIONAL INSTITUTO ALONSO DE ERCILLA,AGNES MARIA LILIANA AVILES RIVERO,07/11/2022,2024-11-07T00:00:00.000,PRESIDENTE,138
2678,13,13010130,CONFEDERACION NACIONAL DE SUPLEMENTEROS DE CHILE,ACTIVO,6957639,CONFEDERACION DE SINDICATOS,TUCAPEL JIMENEZ Nº 26,,80,75,10/03/1980,0 ACTIVIDADES NO ESPECIFICADAS,04-10-2021 0:00:00,IPT SANTIAGO,12/03/1980,,RAQUEL DEL CARMEN ROBLES CANELO,09/11/2021,2024-11-09T00:00:00.000,DIRECTOR,155
2608,13,93120039,ASOCIACIÓN DE PROFESIONALES UNIVERSITARIOS DE LOS SERVICIOS DE SALUD HOSPITAL DR. LUIS CALVO MACKENNA,ACTIVO,3401600,ASOCIACION DE FUNCIONARIOS,AV. ANTONIO VARAS Nº 360,,15,125,21/12/2004,,25-06-2022 0:00:00,ICT PROVIDENCIA,23/12/2004,,LORENA ELIZABETH URETA BASCUÑAN,09/11/2022,2024-11-09T00:00:00.000,PRESIDENTE,140
13560,13,13110513,SINDICATO N° 1 DE LA EMPRESA QUEBECOR WORLD CHILE S.A.,ACTIVO,7420199,SINDICATO EMPRESA,AVDA.RAMON FREIRE N° 6920,,94,4,15/10/1987,,08-11-2021 0:00:00,ICT STGO PONIENTE,19/10/1987,: 96830710-K A IMPRESORES S.A.,JUAN ROBERTO PALMA LORA,09/11/2021,2024-11-09T00:00:00.000,PRESIDENTE,98
1769,13,93020063,ASOCIACION DE FUNCIONARIOS NºIII HOSPITAL PADRE ALBERTO HURTADO,ACTIVO,8516620,ASOCIACION DE FUNCIONARIOS,ESPERANZA Nº 2150,,24,166,05/05/2009,,06-11-2022 0:00:00,ICT SANTIAGO SUR,11/05/2009,,VICTOR MANUEL MATURANA CAVIERES,11/11/2022,2024-11-11T00:00:00.000,DIRECTOR,190
13870,13,13080551,SINDICATO Nº 1 DE TRABAJADORES DE EMPRESA COLEGIO SAN AGUSTIN,ACTIVO,8958400,SINDICATO EMPRESA,DUBLE ALMEYDA 4950,,40,116,03/11/1992,"850022 ENSEÑANZA PRIMARIA, SECUNDARIA CIENTÍFICO HUMANISTA Y TÉCNICO PROFESIONAL PRIVADA",25-10-2021 0:00:00,ICT SANTIAGO SUR ORIENTE,06/11/1992,: 65035223-8 FUNDACION EDUCACIONAL SAN NICOLAS DE TOLENTINO,DEBORAH HENRRIETTE RODRIGUEZ HERRERA,11/11/2021,2024-11-11T00:00:00.000,PRESIDENTE,156
6779,13,13230152,SINDICATO DE TRABAJADORES BM INDUSTRIAL SPA,ACTIVO,7455635,SINDICATO EMPRESA,CARRETERA GRAL. SAN MARTIN Nº 16.500 BARRIO IND. LOS LIBERTADORES,,99,5,06/02/2004,275000 FABRICACIÓN DE APARATOS DE USO DOMÉSTICO,11-11-2022 0:00:00,ICT NORTE CHACABUCO,09/02/2004,: 78430810-3 BM INDUSTRIAL SPA,JOSE LUIS ITURRA VERA,11/11/2022,2024-11-11T00:00:00.000,PRESIDENTE,104
594,13,93010168,"ASOCIACION DE FUNCIONARIOS DE LA DIRECCION GENERAL DE RELACIONES ECONOMICAS INTERNACIONALES, ""AFUD"".",ACTIVO,8275440,ASOCIACION DE FUNCIONARIOS,"TEATINOS Nº 20, OF. 91",,65,96,09/11/2004,,25-07-2022 0:00:00,IPT SANTIAGO,10/11/2004,,RAUL ALBERTO VILCHES MENDEZ,14/11/2022,2024-11-14T00:00:00.000,PRESIDENTE,161
10890,13,13090040,SINDICATO DE TRABAJADORES Nº 2 DE LA EMPRESA C.T.I. COMPAÑIA TECNO INDUSTRIAL S.A.,ACTIVO,5306100,SINDICATO EMPRESA,ALBERTO LLONA Nº 777,[email],100,46,10/09/1964,"475909 VENTA AL POR MENOR DE APARATOS ELÉCTRICOS, TEXTILES PARA EL HOGAR Y OTROS ENSERES DOMÉSTICOS N.C.P.",11-11-2022 0:00:00,ICT MAIPÚ,10/09/1964,: 76163495-K ELECTROLUX DE CHILE S.A.,SERGIO ARNOLDO VALDES PINOCHET,14/11/2022,2024-11-14T00:00:00.000,PRESIDENTE,146
7191,13,13230910,SINDICATO DE TRABAJADORES DE EMPRESA FUNDACION EDUCACIONAL SOCIEDAD DE ESCUELAS CATOLICAS DE SANTO TOMAS DE AQUINO,ACTIVO,5215420-5416751,SINDICATO EMPRESA,SANTA ROSA N° 9093,,100,100,30/12/1965,850021 ENSEÑANZA PREESCOLAR PRIVADA,09-11-2021 0:00:00,ICT NORTE CHACABUCO,30/12/1965,: 82882600-K SOC ESCUELAS CATOLICAS DE SANTO TOMAS DE AQUINO,BERNARDITA LOPEZ RODRIGUEZ,17/11/2021,2024-11-17T00:00:00.000,PRESIDENTE,200
