,Region,rsu_raf,nombre,glosa,fono,glosa1,Direccion,Email,Socios,Socias,FechaConstitucion,Column1,FechaUltimaDirectiva,NombreOficina,FechaDepositoEstatutos,Empresa,NombreDirigente,InicioMandato,FinMandato,glosa2,TotalMiembros
13844,13,13090091,SINDICATO Nº 1 DE EMPRESA VIRUTEX ILKO S.A.,ACTIVO,05574602,SINDICATO EMPRESA,CAMINO A MELIPILLA N? 7875,[email],71,45,27/07/1965,259900 FABRICACIÓN DE OTROS PRODUCTOS ELABORADOS DE METAL N.C.P.,10-11-2022 0:00:00,ICT MAIPÚ,27/07/1965,: 93550000-1 VIRUTEX ILKO SPA,NELLY DEL CARMEN DIAMANTINO ARREDONDO,17/11/2022,2024-11-17T00:00:00.000,PRESIDENTE,116
9512,13,13130008,SINDICATO DE TRABAJADORES INDEPENDIENTES DEL MERCADO PERSA DE SAN BERNARDO.-,ACTIVO,5293359,SINDICATO INDEPENDIENTE,ALONSO CORTES 13437VILLA EL OLIVO,,67,87,30/10/1979,960909 OTRAS ACTIVIDADES DE SERVICIOS PERSONALES N.C.P.,25-05-2015 0:00:00,IPT MAIPO (SAN BERNARDO),08/11/1979,,NANCY DE LAS MERCEDES ZUÑIGA LUNA,19/11/2022,2024-11-19T00:00:00.000,PRESIDENTE,154
14243,13,13012511,SINDICATO Nº2 DE EMPRESA DE SERVICIO DE LIMPIEZA MECANIZADA SLIM S.A.,ACTIVO,6672219,SINDICATO EMPRESA,SERRANO Nº 444,,21,88,22/06/2002,960909 OTRAS ACTIVIDADES DE SERVICIOS PERSONALES N.C.P.,05-10-2022 0:00:00,IPT SANTIAGO,26/06/2002,: 82612000-2 ISS SERVICIOS DE LIMPIEZA MECANIZADA S.A,SERGIO EMILIO LABRIN SANCHEZ,19/11/2022,2024-11-19T00:00:00.000,PRESIDENTE,109
13397,13,13070924,SINDICATO NACIONAL N° 1 DE TRABAJADORES DE LA EMPRESA VITAL S.A.,ACTIVO,6204138,SINDICATO EMPRESA,"AV.AMERICO VESPUCIO 1651, renca (empresa)",[email],115,40,25/10/1992,110401 ELABORACIÓN DE BEBIDAS NO ALCOHÓLICAS,15-07-2023 0:00:00,ICT STGO NORTE,30/10/1992,: 93899000-K VJ S.A.,MIGUEL CORREA FARIAS,23/11/2022,2024-11-23T00:00:00.000,PRESIDENTE,155
2335,13,93010230,ASOCIACION NACIONAL DE FUNCIONARIOS DEL TRABAJO DE CHILE.,ACTIVO,6726283,ASOCIACION DE FUNCIONARIOS,ALMIRANTE BARROSO Nº 25,,35,80,27/04/1938,942000 ACTIVIDADES DE SINDICATOS,13-09-2023 0:00:00,IPT SANTIAGO,25/03/1996,,ANIBAL ANTONIO MORAGA MACHUCA,23/11/2022,2024-11-23T00:00:00.000,DIRECTOR,115
7599,13,13011194,SINDICATO DE TRABAJADORES DE LA EMPRESA ARTEL S.A.I.C. N° 2,ACTIVO,6986936,SINDICATO EMPRESA,VALENTIN LETELIER N° 18,,54,64,29/05/1987,476103 VENTA AL POR MENOR DE ARTÍCULOS DE PAPELERÍA Y ESCRITORIO EN COMERCIOS ESPECIALIZADOS,17-10-2022 0:00:00,IPT SANTIAGO,10/06/1987,: 92642000-3 ARTEL S.A.,JUAN CARLOS GARRIDO MIRANDA,24/11/2022,2024-11-24T00:00:00.000,PRESIDENTE,118
13413,13,13110045,SINDICATO NACIONAL Nº 1 DE EMPRESA AISLAPOL S.A.,ACTIVO,07733223,SINDICATO EMPRESA,CARRASCAL Nº 3791,[email],96,14,05/01/1971,202909 FABRICACIÓN DE OTROS PRODUCTOS QUÍMICOS N.C.P.,23-11-2022 0:00:00,ICT STGO PONIENTE,05/01/1971,: 76412645-9 AISLAPOL S.A: 96929060-K AISLAPOL S A,CRISTIAN ANGELO MUÑOZ JIMENEZ,24/11/2022,2024-11-24T00:00:00.000,PRESIDENTE,110
6571,13,13012948,SINDICATO DE PROFESIONALES MEDICOS y de la salud DE LA MUTUAL DE SEGURIDAD DE LA CAMARA CHILENA DE LA CONSTRUCCION,ACTIVO,992275945,SINDICATO EMPRESA,ALAMEDA Mº 4848,,111,30,21/06/2006,861020 ACTIVIDADES DE HOSPITALES Y CLÍNICAS PRIVADAS,26-11-2020 0:00:00,IPT SANTIAGO,29/06/2006,: 70285100-9 MUTUAL DE SEGURIDAD CAMARA CHILENA DE LA CONSTRUCCION,ISIDE ELENA BRAVO IUBINI,26/11/2020,2024-11-26T00:00:00.000,DIRECTOR,141
7998,13,13120698,SINDICATO DE TRABAJADORES DE LA EMPRESA UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO,ACTIVO,6954831-6732879,SINDICATO EMPRESA,CONDELL Nº 343,,48,119,10/11/1992,853120 ENSEÑANZA SUPERIOR EN UNIVERSIDADES PRIVADAS,28-11-2022 0:00:00,ICT PROVIDENCIA,12/11/1992,: 71470400-1 UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO,PILAR PARDO MUÑOZ,28/11/2022,2024-11-28T00:00:00.000,PRESIDENTE,167
894,13,93120015,ASOCIACION DE FUNCIONARIOS DE LA UNIVERSIDAD DE CHILE,ACTIVO,2223492,ASOCIACION DE FUNCIONARIOS,EULOGIA SANCHEZ 2,,120,66,02/02/1993,,30-11-2022 0:00:00,ICT PROVIDENCIA,09/11/1995,,MAXIMILIANO ANTONIO AEDO POBLETE,30/11/2022,2024-11-30T00:00:00.000,DIRECTOR,186
11401,13,13110722,SINDICATO DEL COLEGIO PIAMARTA DE LA EMPRESA FUNDACION JUAN PIAMARTA,ACTIVO,7411573,SINDICATO EMPRESA,SANTA CORINA NORTE Nº 660,,34,113,18/05/1993,949909 ACTIVIDADES DE OTRAS ASOCIACIONES N.C.P.,05-12-2021 0:00:00,ICT STGO PONIENTE,31/05/1993,: 72725600-8 FUND JUAN PIAMARTA,CAROLA DEL PILAR DUQUE ROJAS,03/12/2021,2024-12-03T00:00:00.000,PRESIDENTE,147
11016,13,13020591,SINDICATO DE TRABAJADORES Nº4 DE EMPRESA COMUNIDAD FERIA LO VALLEDOR,ACTIVO,06832452,SINDICATO EMPRESA,AV.CERRILLOS 4030,,110,7,08/06/1990,,16-12-2020 0:00:00,ICT SANTIAGO SUR,11/06/1990,: 56019880-9 COMUNIDAD FERIA LO VALLEDOR: 76053932-5 ADMINISTRADORA DE MERCADO SPA,GABRIEL RAMON RUIZ CASTRO,04/12/2020,2024-12-04T00:00:00.000,PRESIDENTE,117
4148,13,13050438,SINDICATO DE EMPRESA CORPORACION EDUCACIONAL Y CULTURAl EMPRENDER,ACTIVO,2659146,SINDICATO EMPRESA,LOS MAÑIOS Nº978 VILLA LA FORESTA PUENTE ALTO,,28,128,05/04/2005,949909 ACTIVIDADES DE OTRAS ASOCIACIONES N.C.P.,27-11-2022 0:00:00,IPT CORDILLERA,08/04/2005,: 72684200-0 CORPORACION EDUCACIONAL EMPRENDER,ALDO ARAVENA ROCHA,07/12/2022,2024-12-07T00:00:00.000,PRESIDENTE,156
1668,13,93130022,ASOCIACION DE FUNCIONARIOS NO DOCENTE DE LA ILUSTRE MUNICIPALIDAD DE EL BOSQUE,ACTIVO,1,ASOCIACION DE FUNCIONARIOS,VICTOR PLAZA MAYORGA 1049,,157,0,01/08/1997,,22-06-2022 0:00:00,IPT MAIPO (SAN BERNARDO),07/08/1997,,OCTAVIO GILBERTO CONTRERAS VALLEJOS,13/12/2022,2024-12-13T00:00:00.000,PRESIDENTE,157
5542,13,13220317,SINDICATO DE EMPRESA SERVICIOS GENERALES CERRO COLORADO LTDA.,ACTIVO,978712736 5929726,SINDICATO EMPRESA,nataniel cox n° 620,[email],61,74,20/04/2009,"471100 VENTA AL POR MENOR EN COMERCIOS DE ALIMENTOS, BEBIDAS O TABACO (SUPERMERCADOS E HIPERMERCADOS)",30-06-2023 0:00:00,ICT SANTIAGO ORIENTE,21/04/2009,: 76662120-1 SERVICIOS GENERALES CERRO COLORADO LIMITADA: 78627210-6 HIPERMERCADOS TOTTUS SA,JESUS MARIA ZAPATA LOZADA,15/12/2022,2024-12-15T00:00:00.000,PRESIDENTE,135
253,13,93230014,"ASOCIACION DE FUNCIONAIOS DE LA SALUD ""MANUEL BUSTOS"" DE LA ILUSTRE MUNICIPALIDAD DE QUILICURA",ACTIVO,6270453,ASOCIACION DE FUNCIONARIOS,AV. LO CRUZAT Nº0486,,44,65,09/10/2007,,15-12-2022 0:00:00,ICT NORTE CHACABUCO,17/10/2007,,COLOMBA BEATRIZ FLORES SALINAS,15/12/2022,2024-12-15T00:00:00.000,DIRECTOR,109
14247,13,13021016,"SINDICATO Nº2 DE EMPRESA FUNDACION EDUCACIONAL ""EMA PEREZ BRAVO""",ACTIVO,558 66 91,SINDICATO EMPRESA,AVENIDA GOYCOLEA Nº 0210,,36,62,03/11/2000,,11-07-2022 0:00:00,ICT SANTIAGO SUR,13/11/2000,: 72524100-3 FUND EDUCACIONAL EMA PEREZ BRAVO,VIVIANA DEL CARMEN VIDAL ORTIZ,15/12/2022,2024-12-15T00:00:00.000,PRESIDENTE,98
1518,13,93160017,ASOCIACION DE FUNCIONARIOS MUNICIPALES DE LA GRANJA,ACTIVO,225503892,ASOCIACION DE FUNCIONARIOS,AV. AMERICO VESPUCIO N? 002,,85,83,16/05/1979,841100 ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA EN GENERAL,18-12-2022 0:00:00,ICT LA FLORIDA,16/05/1979,,FRANCISCO MANUEL TRABUCO AZOCAR,19/12/2022,2024-12-19T00:00:00.000,PRESIDENTE,168
563,13,93040016,ASOCIACION DE FUNCIONARIOS DE LA ATENCION PRIMARIA DE SALUD DE MELIPILLA,ACTIVO,8324914,ASOCIACION DE FUNCIONARIOS,HURTADO Nº274,,54,94,10/09/2009,862010 ACTIVIDADES DE CENTROS DE SALUD MUNICIPALIZADOS (SERVICIOS DE SALUD PÚBLICA),29-10-2022 0:00:00,IPT MELIPILLA,14/09/2009,,SANDRA FABIO ZUÑIGA,19/12/2022,2024-12-19T00:00:00.000,DIRECTOR,148
2546,13,93080023,ASOCIACIÓN DE FUNCIONARIOS DEL INSTITUTO DE SALUD PÚBLICA DE CHILE,ACTIVO,3507477,ASOCIACION DE FUNCIONARIOS,MARATHON No 1000,,41,62,03/04/1996,0 ACTIVIDADES NO ESPECIFICADAS,16-12-2022 0:00:00,ICT SANTIAGO SUR ORIENTE,04/04/1996,,ALMA BELMAR HERRERA,19/12/2022,2024-12-19T00:00:00.000,PRESIDENTE,103
3833,13,13230002,SINDICATO DE EMPRESA CEMENTO POLPAICO S.A. Nº1,ACTIVO,6966441,SINDICATO EMPRESA,"PANAMERICANA NORTE S.N KM.38, POLPAICO",,118,16,03/09/1947,,17-12-2022 0:00:00,ICT NORTE CHACABUCO,03/09/1947,: 91337000-7 CEMENTO POLPAICO S A,JAIME ANDRES GOMEZ CORALES,20/12/2022,2024-12-20T00:00:00.000,PRESIDENTE,134
196,13,93040018,"ASOCIACION DE ADMINISTRATIVOS, TECNICOS Y AUXILIARES CATEGORIAS C, D, E Y F DE LA SAUD PRIMARIA DE MELIPILLA",ACTIVO,8321748,ASOCIACION DE FUNCIONARIOS,HURTADO Nº274,,39,94,14/10/2009,,05-12-2022 0:00:00,IPT MELIPILLA,16/10/2009,,INGRID XIMENA SANTIBAÑEZ FUENTES,20/12/2022,2024-12-20T00:00:00.000,PRESIDENTE,133
11070,13,13111572,SINDICATO DE TRABAJADORES PROFESIONALES DE LA EMPRESA CLINICA BICENTENARIO SPA,ACTIVO,945625807,SINDICATO EMPRESA,AV. LIBERTADOR BERNARDO OHIGGINS 4850,[email],25,122,21/12/2018,861020 ACTIVIDADES DE HOSPITALES Y CLÍNICAS PRIVADAS,21-12-2021 0:00:00,ICT STGO PONIENTE,26/12/2018,: 96885930-7 CLINICA BICENTENARIO SPA,BIANCA GUERRA PEREZ,21/12/2021,2024-12-21T00:00:00.000,PRESIDENTE,147
1798,13,93220014,ASOCIACION DE FUNCIONARIOS PROFESIONALES DEL AREA MEDICA DEL HOSPITAL DIPRECA (APROFAMED),ACTIVO,3156200,ASOCIACION DE FUNCIONARIOS,VITAL APOQUINDO Nº1200,,83,110,10/06/2009,,07-06-2022 0:00:00,ICT SANTIAGO ORIENTE,23/06/2009,,MARIA JOSE ROJAS GONZALEZ,22/12/2022,2024-12-22T00:00:00.000,DIRECTOR,193
13136,13,13130096,SINDICATO NACIONAL DE TRABAJADORES DE LA EMPRESA HORMIGONES PREMIX S.A.,ACTIVO,3601111/anexo771,SINDICATO EMPRESA,"LA DIVISA 400, SEDE 3678771",,173,9,19/04/1987,"239500 FABRICACIÓN DE ARTÍCULOS DE HORMIGÓN, CEMENTO Y YESO",22-10-2022 0:00:00,IPT MAIPO (SAN BERNARDO),22/04/1987,: 93248000-K MELON HORMIGONES S.A.,RICARDO HUMBERTO VENEGAS NÚÑEZ,22/12/2022,2024-12-22T00:00:00.000,PRESIDENTE,182
5619,13,13014622,SINDICATO DE EMPRESA SOCIEDAD ADMINISTRADORA DE CASINOS Y SERVICIOS ALISERVICE S.A.,ACTIVO,54559418,SINDICATO EMPRESA,AVDA. DEL VALLE N° 738,,23,111,03/12/2015,,07-02-2020 0:00:00,IPT SANTIAGO,07/12/2015,: 96872930-6 SOC ADMINISTRADORA DE CASINOS Y SERVICIOS ALISERVICE S A,MARIA IGNACIA GARNICA RIOS,23/12/2019,2024-12-23T00:00:00.000,PRESIDENTE,134
877,13,93010019,"ASOCIACION DE FUNCIONARIOS DE LA SECRETARIA Y ADMINISTRACION GENERAL DEL MINISTERIO DE HACIENDA, MINDHA",ACTIVO,6755908,ASOCIACION DE FUNCIONARIOS,TEATINOS N° 120,,65,71,22/08/1994,,20-02-2022 0:00:00,IPT SANTIAGO,24/08/1994,,MARIA CECILIA SANCHEZ GONZALEZ,28/12/2022,2024-12-28T00:00:00.000,PRESIDENTE,136
10979,13,13072464,SINDICATO DE TRABAJADORES Nº1 TIVIT CHILE,ACTIVO,994691899,SINDICATO EMPRESA,"ALONSO OVALLE Nº778, OF.52",[email],96,18,26/10/2007,,02-05-2022 0:00:00,ICT STGO NORTE,29/10/2007,": 76130712-6 TIVIT CHILE TERCERIZACION DE PROCESOS, SERVICIOS Y TECNOLOGIA SPA",JUAN HERNANDEZ VASQUEZ,29/12/2021,2024-12-29T00:00:00.000,PRESIDENTE,114
2112,13,93230007,ASOCIACION DE PROFESIONALES Y TECNICOS DE LA ILUSTRE MUNICIPALIDAD DE QUILICURA,ACTIVO,0603105,ASOCIACION DE FUNCIONARIOS,JOSE FRANCISCO VERGARA 450 QUILICURA,,101,37,19/05/1997,,11-12-2022 0:00:00,ICT NORTE CHACABUCO,28/05/1997,,VICTOR DANIEL CONTRERAS BELLO,04/01/2023,2025-01-04T00:00:00.000,PRESIDENTE,138
330,13,93070030,"ASOCIACION DE FUNCIONARIOS ADMINISTRATIVOS, PARADOCENTES Y AUXILIARES DE LA I. MUNICIPALIDAD DE INDEPENDENCIA.",ACTIVO,3690583- 3690582,ASOCIACION DE FUNCIONARIOS,INDEPENDENCIA Nro. 1225 INDEPENDENCIA,[email],54,64,03/01/1996,0 ACTIVIDADES NO ESPECIFICADAS,30-12-2022 0:00:00,ICT STGO NORTE,08/01/1996,,MARIA ANGELICA TORO POBLETE,04/01/2023,2025-01-04T00:00:00.000,PRESIDENTE,118
7740,13,13072421,SINDICATO DE TRABAJADORES DE LA EMPRESA ENTEL CALL CENTER (SINTECC),ACTIVO,88913283,SINDICATO EMPRESA,VALENTIN LETELIER 18,,73,31,28/08/2013,619090 OTRAS ACTIVIDADES DE TELECOMUNICACIONES N.C.P.,27-12-2021 0:00:00,ICT STGO NORTE,02/09/2013,: 96563570-K ENTEL CALL CENTER S A,MAILLEN CADIZ SANCHEZ,04/01/2022,2025-01-04T00:00:00.000,PRESIDENTE,104
12896,13,13011214,SINDICATO METROPOLITANO DE TRABAJADORES DE LA EMPRESA COLEGIO DE PROFESORES DE CHILE A.G.,ACTIVO,4704200,SINDICATO EMPRESA,MONEDA Nº 2394,,46,82,11/08/1987,941200 ACTIVIDADES DE ASOCIACIONES PROFESIONALES,31-10-2022 0:00:00,IPT SANTIAGO,12/08/1987,: 70373100-7 COLEGIO DE PROFESORES DE CHILE AG DIRECTORIO NACIONAL,CARLOS ARTURO AGUILLON ASPILLAGA,09/01/2023,2025-01-09T00:00:00.000,PRESIDENTE,128
2336,13,93010024,ASOCIACION NACIONAL DE FUNCIONARIOS DIRECCION DE CONTABILIDAD Y FINANZAS DEL MINISTERIO DE OBRAS PUBLICAS,ACTIVO,3612216,ASOCIACION DE FUNCIONARIOS,MORANDE N° 71,,94,98,15/09/1994,,11-11-2022 0:00:00,IPT SANTIAGO,21/09/1994,,CLAUDIO HURTADO DIAZ,10/01/2023,2025-01-10T00:00:00.000,DIRECTOR,192
1880,13,93040010,ASOCIACION DE FUNCIONARIOS PROFESIONALES UNIVERSITARIOS FENPRUSS DEL HOSPITAL SAN JOSE DE MELIPILLA,ACTIVO,8323555 AN550,ASOCIACION DE FUNCIONARIOS,"O""HIGGINS Nº551",,22,77,29/03/2000,,23-12-2022 0:00:00,IPT MELIPILLA,22/05/2001,,LEYLA VALLADARES ORTIZ,13/01/2023,2025-01-13T00:00:00.000,PRESIDENTE,99
13810,13,13090747,SINDICATO Nº 1 DE EMPRESA DE TRABAJADORES IMICAR S.A.,ACTIVO,5575254,SINDICATO EMPRESA,LAS ENCINAS Nº 441,[email],152,0,10/01/2006,170200 FABRICACIÓN DE PAPEL Y CARTÓN ONDULADO Y DE ENVASES DE PAPEL Y CARTÓN,10-12-2022 0:00:00,ICT MAIPÚ,11/01/2006,: 83297700-4 IMPRESOS Y CARTONAJES S A,VICTOR GERMAN HERNANDEZ ABARCA,16/01/2023,2025-01-16T00:00:00.000,PRESIDENTE,152
1860,13,93020047,ASOCIACION DE FUNCIONARIOS PROFESIONALES UNIVERSITARIOS DEL HOSPITAL PADRE HURTADO,ACTIVO,1,ASOCIACION DE FUNCIONARIOS,ESPERANZA N? 2150,,26,83,08/03/2001,861010 ACTIVIDADES DE HOSPITALES Y CLÍNICAS PÚBLICAS,16-01-2023 0:00:00,ICT SANTIAGO SUR,21/03/2001,,GONZALO ALMONACID CORNEJO,17/01/2023,2025-01-17T00:00:00.000,DIRECTOR,109
6360,13,13081103,SINDICATO DE FUNCIONARIOS DE SALAS CUNAS Y JARDINES INFANTILES DEPENDIENTES DE LA CORPORACIÓN DE DESARROLLO LA REINA,ACTIVO,9124300,SINDICATO EMPRESA,QUILLAGUA Nº 40,[email],1,145,28/01/2013,854909 OTROS TIPOS DE ENSEÑANZA N.C.P.,24-01-2022 0:00:00,ICT SANTIAGO SUR ORIENTE,31/01/2013,: 71378000-6 CORP DE DESARROLLO DE LA REINA,DAFNE DEL CARMEN VERGARA CERPA,20/01/2022,2025-01-20T00:00:00.000,PRESIDENTE,146
12936,13,13130135,SINDICATO NACIONAL DE EMPRESA BOTTAI,ACTIVO,5291210/,SINDICATO EMPRESA,"LAS ACACIAS Nº 91 , km 16, SAN BERNARDO",[email],194,1,25/03/1969,960909 OTRAS ACTIVIDADES DE SERVICIOS PERSONALES N.C.P.,26-11-2022 0:00:00,IPT MAIPO (SAN BERNARDO),19/12/1980,: 80125100-5 BOTTAI S A,JOSE MIGUEL SEPULVEDA BARRALES,23/01/2023,2025-01-23T00:00:00.000,DIRECTOR,195
1376,13,93010045,ASOCIACION DE FUNCIONARIOS FENATS INSTITUTO TRAUMATOLOGICO,ACTIVO,06983271,ASOCIACION DE FUNCIONARIOS,SAN MARTIN Nº 771,,60,96,27/07/1995,,23-12-2022 0:00:00,IPT SANTIAGO,02/08/1995,,DAISSY HERMINIA PEREZ FUENTES,25/01/2023,2025-01-25T00:00:00.000,PRESIDENTE,156
13255,13,13014555,SINDICATO NACIONAL INDEPENDIENTE DE TRABAJADORES A HONORARIOS DEL PROGRAMA NACIONAL DE FISCALIZACIÓN DEL MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,ACTIVO,76719160,SINDICATO INDEPENDIENTE,CIENFUEGO 11,,82,17,20/06/2015,942000 ACTIVIDADES DE SINDICATOS,31-01-2023 0:00:00,IPT SANTIAGO,22/06/2015,,VICTOR VARELA ARAVIA,01/02/2023,2025-02-01T00:00:00.000,DIRECTOR,99
2675,13,13010646,"CONFEDERACION NACIONAL DE SINDICATOS Y FEDERACIONES DE TRABAJADORES ELECTROMETALURGICOS, MINEROS, AUTOMOTRICES Y RAMOS CONEXOS DE CHILE",ACTIVO,5622381732,CONFEDERACION DE SINDICATOS,AVDA. VICUÑA MACKENNA N° 3101,[email],112,48,07/12/1968,942000 ACTIVIDADES DE SINDICATOS,30-01-2023 0:00:00,IPT SANTIAGO,18/12/1980,,SERGIO FERNANDO MUÑOZ VERGARA,02/02/2023,2025-02-02T00:00:00.000,DIRECTOR,160
13105,13,13014153,SINDICATO NACIONAL DE TRABAJADORES DE EMPRESA PAYBACK,ACTIVO,09-9348507,SINDICATO EMPRESA,"MIRAFLORES Nº 388, 2º PISO",,67,46,10/12/2012,702000 ACTIVIDADES DE CONSULTORÍA DE GESTIÓN,08-02-2021 0:00:00,IPT SANTIAGO,10/12/2012,: 77360390-1 SOCIEDAD DE COBRANZAS PAYBACK LIMITADA,CESAR URIBE ROJO,08/02/2021,2025-02-08T00:00:00.000,PRESIDENTE,113
3804,13,13011505,SINDICATO DE EMPRESA C.D.R.MANTENIMIENTO INTEGRAL S.A.,ACTIVO,5562833,SINDICATO EMPRESA,BERLIN N° 839,,27,145,11/04/1990,711002 EMPRESAS DE SERVICIOS DE INGENIERÍA Y ACTIVIDADES CONEXAS DE CONSULTORÍA TÉCNICA,01-02-2022 0:00:00,IPT SANTIAGO,12/04/1990,: 76178390-4 CENTRAL DE RESTAURANTES ARAMARK MULTISERVICIOS LIMITADA: 96527450-2 CDR MANTENIMIENTO INTEGRAL S A,AMALIA ANDREA SARAVIA ARAYA,01/03/2022,2025-03-01T00:00:00.000,PRESIDENTE,172
